adaptive,base,impostor_rate,len_attacks,method,model_size,normalize,rate_external_impostor,sampling,Bacc_mean,Bacc_std,FMR_mean,FMR_std,FNMR_mean,FNMR_std
GrowingWindow,CMU,0.7,,Mahalanobis,40,False,0.5,GenFirst,0.5068586469957758,0.05836841895588684,0.9837336864006053,0.1174986854088313,0.0025490196078431357,0.015569186165704378
GrowingWindow,CMU,0.7,,Mahalanobis,40,False,0.5,ImpFirst,0.4989460784313725,0.005401312414383207,1.0,0.0,0.0021078431372549005,0.0108026248287664
GrowingWindow,CMU,0.7,,Mahalanobis,40,False,1.0,Random,0.5001256160288339,0.0015459448067266695,0.9975306306874304,0.014736719718282762,0.002218137254901959,0.012600584115809572
GrowingWindow,CMU,0.7,,Mahalanobis,40,False,1.0,GenFirst,0.507533842181031,0.06341505584447671,0.9820524136771536,0.12735814190857206,0.0028799019607843126,0.01716261720723716
GrowingWindow,CMU,0.7,,Mahalanobis,40,False,1.0,ImpFirst,0.4988112745098039,0.0064082357658349935,1.0,0.0,0.002377450980392156,0.012816471531669975
GrowingWindow,CMU,0.7,,Mahalanobis,40,True,0.0,Random,0.5004775887482552,0.0016163929072550147,0.9971943323074113,0.0086356942487717,0.0018504901960784278,0.007112606162748958
GrowingWindow,CMU,0.7,,Mahalanobis,40,True,0.0,GenFirst,0.49846745642701523,0.011061045803947693,1.0,0.0,0.0030650871459694962,0.022122091607895397
GrowingWindow,CMU,0.7,,Mahalanobis,40,True,0.0,ImpFirst,0.49867647058823533,0.006729916403504175,1.0,0.0,0.00264705882352941,0.013459832807008347
GrowingWindow,CMU,0.7,,Mahalanobis,40,True,0.5,Random,0.5004732369933836,0.001331119230847155,0.998361804880335,0.0040177548898815635,0.0006917211328976005,0.0028013015641553847
GrowingWindow,CMU,0.7,,Mahalanobis,40,True,0.5,GenFirst,0.4991299019607843,0.0038199730506949126,1.0,0.0,0.0017401960784313708,0.007639946101389823
GrowingWindow,CMU,0.7,,Mahalanobis,40,True,0.5,ImpFirst,0.4987615740740741,0.0064963666174015335,1.0,0.0,0.002476851851851848,0.012992733234803062
GrowingWindow,CMU,0.7,,Mahalanobis,40,True,1.0,Random,0.5004774909485056,0.001496347378393671,0.9976602141814203,0.007893315507667666,0.0013848039215686246,0.006624576528144232
GrowingWindow,CMU,0.7,,Mahalanobis,40,True,1.0,GenFirst,0.49929534313725493,0.003421219880465466,1.0,0.0,0.0014093137254901939,0.00684243976093093
GrowingWindow,CMU,0.7,,Mahalanobis,40,True,1.0,ImpFirst,0.49800245098039214,0.011863397071291443,1.0,0.0,0.0039950980392156835,0.023726794142582896
SlidingWindow,CMU,0.3,,Mahalanobis,40,False,0.0,Random,0.5,0.0,1.0,0.0,0.0,0.0
SlidingWindow,CMU,0.3,,Mahalanobis,40,False,0.0,GenFirst,0.5,0.0,1.0,0.0,0.0,0.0
SlidingWindow,CMU,0.3,,Mahalanobis,40,False,0.0,ImpFirst,0.5,0.0,1.0,0.0,0.0,0.0
SlidingWindow,CMU,0.3,,Mahalanobis,40,False,0.5,Random,0.5000143332186676,0.0002042169310969988,0.9999713335626649,0.00040843386219398985,0.0,0.0
SlidingWindow,CMU,0.3,,Mahalanobis,40,False,0.5,GenFirst,0.5,0.0,1.0,0.0,0.0,0.0
SlidingWindow,CMU,0.3,,Mahalanobis,40,False,0.5,ImpFirst,0.5,0.0,1.0,0.0,0.0,0.0
SlidingWindow,CMU,0.3,,Mahalanobis,40,False,1.0,Random,0.5,0.0,1.0,0.0,0.0,0.0
SlidingWindow,CMU,0.3,,Mahalanobis,40,False,1.0,GenFirst,0.5,0.0,1.0,0.0,0.0,0.0
SlidingWindow,CMU,0.3,,Mahalanobis,40,False,1.0,ImpFirst,0.5,0.0,1.0,0.0,0.0,0.0
SlidingWindow,CMU,0.3,,Mahalanobis,40,True,0.0,Random,0.5016096562894165,0.006704655417972326,0.9753468638917554,0.11166233449314855,0.021433823529411755,0.11320177319286157
SlidingWindow,CMU,0.3,,Mahalanobis,40,True,0.0,GenFirst,0.4963548474945534,0.026563872291253187,0.9950980392156863,0.0698421904351716,0.012192265795206964,0.08138865565841673
SlidingWindow,CMU,0.3,,Mahalanobis,40,True,0.0,ImpFirst,0.4956801470588236,0.03219462049324178,1.0,0.0,0.008639705882352931,0.06438924098648356
SlidingWindow,CMU,0.3,,Mahalanobis,40,True,0.5,Random,0.501279132266942,0.0038018226936564242,0.9914000687994496,0.032428013178671306,0.006041666666666658,0.03262212317970175
SlidingWindow,CMU,0.3,,Mahalanobis,40,True,0.5,GenFirst,0.49499659586056644,0.02498901522287977,0.9950980392156863,0.06984219043517159,0.014908769063180815,0.07920055029933457
SlidingWindow,CMU,0.3,,Mahalanobis,40,True,0.5,ImpFirst,0.49541326252723317,0.027928828950853538,1.0,0.0,0.009173474945533762,0.055857657901707075
SlidingWindow,CMU,0.3,,Mahalanobis,40,True,1.0,Random,0.5019462058481022,0.004911362145039507,0.9916835686959526,0.017436818228651233,0.004424019607843127,0.0144339388153444
SlidingWindow,CMU,0.3,,Mahalanobis,40,True,1.0,GenFirst,0.4983272058823529,0.004216910696274881,1.0,0.0,0.0033455882352941084,0.008433821392549773
SlidingWindow,CMU,0.3,,Mahalanobis,40,True,1.0,ImpFirst,0.4954289215686275,0.032194546438886404,1.0,0.0,0.009142156862745091,0.06438909287777281
SlidingWindow,CMU,0.5,,Mahalanobis,40,False,0.0,Random,0.5,0.0,1.0,0.0,0.0,0.0
SlidingWindow,CMU,0.5,,Mahalanobis,40,False,0.0,GenFirst,0.5,0.0,1.0,0.0,0.0,0.0
SlidingWindow,CMU,0.5,,Mahalanobis,40,False,0.0,ImpFirst,0.5,0.0,1.0,0.0,0.0,0.0
SlidingWindow,CMU,0.5,,Mahalanobis,40,False,0.5,Random,0.5000122549019608,0.00012316024045491025,0.9999754901960785,0.0002463204809098205,0.0,0.0
SlidingWindow,CMU,0.5,,Mahalanobis,40,False,0.5,GenFirst,0.5,0.0,1.0,0.0,0.0,0.0
SlidingWindow,CMU,0.5,,Mahalanobis,40,False,0.5,ImpFirst,0.5,0.0,1.0,0.0,0.0,0.0
SlidingWindow,CMU,0.5,,Mahalanobis,40,False,1.0,Random,0.5000122549019608,0.00017460547608792528,0.9999754901960785,0.00034921095217585837,0.0,0.0
SlidingWindow,CMU,0.5,,Mahalanobis,40,False,1.0,GenFirst,0.5,0.0,1.0,0.0,0.0,0.0
SlidingWindow,CMU,0.5,,Mahalanobis,40,False,1.0,ImpFirst,0.5,0.0,1.0,0.0,0.0,0.0
SlidingWindow,CMU,0.5,,Mahalanobis,40,True,0.0,Random,0.5017061546840959,0.003486836209678392,0.9906072984749457,0.025628026989154076,0.005980392156862734,0.02508235665826653
SlidingWindow,CMU,0.5,,Mahalanobis,40,True,0.0,GenFirst,0.4956794662309369,0.02344098331545023,1.0,0.0,0.008641067538126351,0.046881966630900475
SlidingWindow,CMU,0.5,,Mahalanobis,40,True,0.0,ImpFirst,0.4936458333333334,0.03587999804347366,1.0,0.0,0.012708333333333327,0.07175999608694732
SlidingWindow,CMU,0.5,,Mahalanobis,40,True,0.5,Random,0.5011839596949891,0.0030196142872940365,0.9942129629629629,0.01108036891827729,0.003419117647058814,0.00879614316138448
SlidingWindow,CMU,0.5,,Mahalanobis,40,True,0.5,GenFirst,0.49703431372549023,0.016740267849299252,1.0,0.0,0.0059313725490196005,0.033480535698598504
SlidingWindow,CMU,0.5,,Mahalanobis,40,True,0.5,ImpFirst,0.49490196078431375,0.02135583956228897,1.0,0.0,0.01019607843137254,0.04271167912457795
SlidingWindow,CMU,0.5,,Mahalanobis,40,True,1.0,Random,0.5024468954248366,0.00476902920929258,0.9863684640522876,0.04751966388112474,0.008737745098039205,0.040989221404974324
SlidingWindow,CMU,0.5,,Mahalanobis,40,True,1.0,GenFirst,0.4985089869281046,0.006841791024308504,0.9950980392156863,0.0698421904351716,0.007883986928104565,0.06349042818606893
SlidingWindow,CMU,0.5,,Mahalanobis,40,True,1.0,ImpFirst,0.4966530501089325,0.019424232899334242,1.0,0.0,0.006693899782135069,0.03884846579866848
SlidingWindow,CMU,0.7,,Mahalanobis,40,False,0.0,Random,0.5,0.0,1.0,0.0,0.0,0.0
SlidingWindow,CMU,0.7,,Mahalanobis,40,False,0.0,GenFirst,0.5,0.0,1.0,0.0,0.0,0.0
SlidingWindow,CMU,0.7,,Mahalanobis,40,False,0.0,ImpFirst,0.5,0.0,1.0,0.0,0.0,0.0
SlidingWindow,CMU,0.7,,Mahalanobis,40,False,0.5,Random,0.5000105079545216,0.00011818529600069308,0.9999789840909569,0.00023637059200138375,0.0,0.0
SlidingWindow,CMU,0.7,,Mahalanobis,40,False,0.5,GenFirst,0.5,0.0,1.0,0.0,0.0,0.0
SlidingWindow,CMU,0.7,,Mahalanobis,40,False,0.5,ImpFirst,0.5,0.0,1.0,0.0,0.0,0.0
SlidingWindow,CMU,0.7,,Mahalanobis,40,False,1.0,Random,0.5000052539772608,7.485765319954525e-05,0.9999894920454784,0.00014971530639908273,0.0,0.0
SlidingWindow,CMU,0.7,,Mahalanobis,40,False,1.0,GenFirst,0.5,0.0,1.0,0.0,0.0,0.0
SlidingWindow,CMU,0.7,,Mahalanobis,40,False,1.0,ImpFirst,0.5,0.0,1.0,0.0,0.0,0.0
SlidingWindow,CMU,0.7,,Mahalanobis,40,True,0.0,Random,0.5018907164604565,0.004373193741772291,0.9888533710006556,0.036904344989563485,0.00736519607843136,0.03483434487405627
SlidingWindow,CMU,0.7,,Mahalanobis,40,True,0.0,GenFirst,0.49763752723311544,0.010635109624604294,0.9950980392156863,0.0698421904351716,0.009626906318082782,0.06541505052722008
SlidingWindow,CMU,0.7,,Mahalanobis,40,True,0.0,ImpFirst,0.4949557461873639,0.02320743827637904,1.0,0.0,0.010088507625272322,0.04641487655275808
SlidingWindow,CMU,0.7,,Mahalanobis,40,True,0.5,Random,0.501435093133604,0.0032711162164174024,0.9853610228831188,0.07240455675937141,0.011768790849673194,0.07123395673805277
SlidingWindow,CMU,0.7,,Mahalanobis,40,True,0.5,GenFirst,0.49802627995642706,0.00661995093097733,1.0,0.0,0.00394744008714596,0.013239901861954662
SlidingWindow,CMU,0.7,,Mahalanobis,40,True,0.5,ImpFirst,0.496109068627451,0.03132569348269502,1.0,0.0,0.007781862745098029,0.06265138696539004
SlidingWindow,CMU,0.7,,Mahalanobis,40,True,1.0,Random,0.5017217217808881,0.0032589736881757526,0.9809070466343022,0.10401235234727167,0.01564950980392156,0.10467814091793098
SlidingWindow,CMU,0.7,,Mahalanobis,40,True,1.0,GenFirst,0.4972977941176471,0.01197860562348985,0.9950980392156863,0.0698421904351716,0.0103063725490196,0.06628720197492974
SlidingWindow,CMU,0.7,,Mahalanobis,40,True,1.0,ImpFirst,0.4946139705882353,0.035452858971237136,1.0,0.0,0.010772058823529402,0.07090571794247426
False,CMU,0.3,5.0,Mahalanobis,40,False,0.0,SeriesAttack,0.5,0.0,1.0,0.0,0.0,0.0
False,CMU,0.3,5.0,Mahalanobis,40,False,0.5,SeriesAttack,0.5,0.0,1.0,0.0,0.0,0.0
False,CMU,0.3,5.0,Mahalanobis,40,False,1.0,SeriesAttack,0.5,0.0,1.0,0.0,0.0,0.0
False,CMU,0.3,5.0,Mahalanobis,40,True,0.0,SeriesAttack,0.5,0.0,1.0,0.0,0.0,0.0
False,CMU,0.3,5.0,Mahalanobis,40,True,0.5,SeriesAttack,0.5,0.0,1.0,0.0,0.0,0.0
False,CMU,0.3,5.0,Mahalanobis,40,True,1.0,SeriesAttack,0.5,0.0,1.0,0.0,0.0,0.0
False,CMU,0.5,5.0,Mahalanobis,40,False,0.0,SeriesAttack,0.5,0.0,1.0,0.0,0.0,0.0
False,CMU,0.5,5.0,Mahalanobis,40,False,0.5,SeriesAttack,0.5,0.0,1.0,0.0,0.0,0.0
False,CMU,0.5,5.0,Mahalanobis,40,False,1.0,SeriesAttack,0.5,0.0,1.0,0.0,0.0,0.0
False,CMU,0.5,5.0,Mahalanobis,40,True,0.0,SeriesAttack,0.5,0.0,1.0,0.0,0.0,0.0
False,CMU,0.5,5.0,Mahalanobis,40,True,0.5,SeriesAttack,0.5,0.0,1.0,0.0,0.0,0.0
False,CMU,0.5,5.0,Mahalanobis,40,True,1.0,SeriesAttack,0.5,0.0,1.0,0.0,0.0,0.0
False,CMU,0.7,5.0,Mahalanobis,40,False,0.0,SeriesAttack,0.5,0.0,1.0,0.0,0.0,0.0
False,CMU,0.7,5.0,Mahalanobis,40,False,0.5,SeriesAttack,0.5,0.0,1.0,0.0,0.0,0.0
False,CMU,0.7,5.0,Mahalanobis,40,False,1.0,SeriesAttack,0.5,0.0,1.0,0.0,0.0,0.0
False,CMU,0.7,5.0,Mahalanobis,40,True,0.0,SeriesAttack,0.5,0.0,1.0,0.0,0.0,0.0
False,CMU,0.7,5.0,Mahalanobis,40,True,0.5,SeriesAttack,0.5,0.0,1.0,0.0,0.0,0.0
False,CMU,0.7,5.0,Mahalanobis,40,True,1.0,SeriesAttack,0.5,0.0,1.0,0.0,0.0,0.0
GrowingWindow,CMU,0.3,5.0,Mahalanobis,40,False,0.0,SeriesAttack,0.5005565230478156,0.00236080020992247,0.9959580323357413,0.020039685091104643,0.0029289215686274495,0.017080937569371027
GrowingWindow,CMU,0.3,5.0,Mahalanobis,40,False,0.5,SeriesAttack,0.5006676771585827,0.002592052059822493,0.9952700378396973,0.026978072359316957,0.0033946078431372527,0.023030828025759197
GrowingWindow,CMU,0.3,5.0,Mahalanobis,40,False,1.0,SeriesAttack,0.5006192308794862,0.0025637006050234653,0.9964453617704391,0.019093310660892877,0.0023161764705882325,0.014862417502145257
GrowingWindow,CMU,0.3,5.0,Mahalanobis,40,True,0.0,SeriesAttack,0.49981975977525517,0.0010916653611365737,0.9987673431945877,0.007414528437353657,0.0015931372549019584,0.007880769095093497
GrowingWindow,CMU,0.3,5.0,Mahalanobis,40,True,0.5,SeriesAttack,0.4996136122577687,0.001337127518463813,0.9997420020639834,0.0036759047597458784,0.0010307734204792996,0.004905837511763226
GrowingWindow,CMU,0.3,5.0,Mahalanobis,40,True,1.0,SeriesAttack,0.4996318191683904,0.0017280447739901003,0.9922818409660514,0.06486007558086267,0.008454520697167754,0.06741447578350547
GrowingWindow,CMU,0.5,5.0,Mahalanobis,40,False,0.0,SeriesAttack,0.49997549019607845,0.0009091782838721152,0.9980392156862746,0.01000996715889252,0.0020098039215686258,0.010257345620443888
